법정동코드,center_point,경도,위도,법정동명,level,sd_cd,sd_nm,sgg_cd,sgg_nm,emd_cd,sgg_cnt,sgg_list
1100000000,POINT (126.99180562599334 37.55190324917),126.99180562599334,37.55190324917,서울특별시,0,11,서울특별시,11000,,11000000,25,"['서울특별시 종로구' '서울특별시 중구' '서울특별시 용산구' '서울특별시 성동구' '서울특별시 광진구' '서울특별시 동대문구'
 '서울특별시 중랑구' '서울특별시 성북구' '서울특별시 강북구' '서울특별시 도봉구' '서울특별시 노원구' '서울특별시 은평구'
 '서울특별시 서대문구' '서울특별시 마포구' '서울특별시 양천구' '서울특별시 강서구' '서울특별시 구로구' '서울특별시 금천구'
 '서울특별시 영등포구' '서울특별시 동작구' '서울특별시 관악구' '서울특별시 서초구' '서울특별시 강남구' '서울특별시 송파구'
 '서울특별시 강동구']"
1111000000,POINT (126.97732129487213 37.59491731931452),126.97732129487213,37.59491731931452,서울특별시 종로구,1,11,서울특별시,11110,종로구,11110000,0,
1114000000,POINT (126.99596813970754 37.56014356455128),126.99596813970754,37.56014356455128,서울특별시 중구,1,11,서울특별시,11140,중구,11140000,0,
1117000000,POINT (126.9799069882358 37.53138496588151),126.9799069882358,37.53138496588151,서울특별시 용산구,1,11,서울특별시,11170,용산구,11170000,0,
1120000000,POINT (127.04105853332118 37.551029689134424),127.04105853332118,37.551029689134424,서울특별시 성동구,1,11,서울특별시,11200,성동구,11200000,0,
1121500000,POINT (127.08574409768117 37.546720237931474),127.08574409768117,37.546720237931474,서울특별시 광진구,1,11,서울특별시,11215,광진구,11215000,0,
1123000000,POINT (127.05484812780756 37.581956547893036),127.05484812780756,37.581956547893036,서울특별시 동대문구,1,11,서울특별시,11230,동대문구,11230000,0,
1126000000,POINT (127.09288317629846 37.59781737992498),127.09288317629846,37.59781737992498,서울특별시 중랑구,1,11,서울특별시,11260,중랑구,11260000,0,
1129000000,POINT (127.01757949116805 37.605701902396824),127.01757949116805,37.605701902396824,서울특별시 성북구,1,11,서울특별시,11290,성북구,11290000,0,
1130500000,POINT (127.0111889752399 37.64347391355864),127.0111889752399,37.64347391355864,서울특별시 강북구,1,11,서울특별시,11305,강북구,11305000,0,
1132000000,POINT (127.03236881955814 37.66910208028845),127.03236881955814,37.66910208028845,서울특별시 도봉구,1,11,서울특별시,11320,도봉구,11320000,0,
1135000000,POINT (127.07503686649142 37.65251032306269),127.07503686649142,37.65251032306269,서울특별시 노원구,1,11,서울특별시,11350,노원구,11350000,0,
1138000000,POINT (126.92702287719973 37.61921128257489),126.92702287719973,37.61921128257489,서울특별시 은평구,1,11,서울특별시,11380,은평구,11380000,0,
1141000000,POINT (126.93906309571523 37.577785309169954),126.93906309571523,37.577785309169954,서울특별시 서대문구,1,11,서울특별시,11410,서대문구,11410000,0,
1144000000,POINT (126.90827002744956 37.55931349255405),126.90827002744956,37.55931349255405,서울특별시 마포구,1,11,서울특별시,11440,마포구,11440000,0,
1147000000,POINT (126.85547766023458 37.524789410208285),126.85547766023458,37.524789410208285,서울특별시 양천구,1,11,서울특별시,11470,양천구,11470000,0,
1150000000,POINT (126.82280668970552 37.561235428012274),126.82280668970552,37.561235428012274,서울특별시 강서구,1,11,서울특별시,11500,강서구,11500000,0,
1153000000,POINT (126.85630057897222 37.49440542856186),126.85630057897222,37.49440542856186,서울특별시 구로구,1,11,서울특별시,11530,구로구,11530000,0,
1154500000,POINT (126.90082024440927 37.46056756493177),126.90082024440927,37.46056756493177,서울특별시 금천구,1,11,서울특별시,11545,금천구,11545000,0,
1156000000,POINT (126.91016946737669 37.5223082885753),126.91016946737669,37.5223082885753,서울특별시 영등포구,1,11,서울특별시,11560,영등포구,11560000,0,
1159000000,POINT (126.9516414543837 37.498876876071876),126.9516414543837,37.498876876071876,서울특별시 동작구,1,11,서울특별시,11590,동작구,11590000,0,
1162000000,POINT (126.94533715305033 37.46737569058798),126.94533715305033,37.46737569058798,서울특별시 관악구,1,11,서울특별시,11620,관악구,11620000,0,
1165000000,POINT (127.03122031111438 37.47329546734596),127.03122031111438,37.47329546734596,서울특별시 서초구,1,11,서울특별시,11650,서초구,11650000,0,
1168000000,POINT (127.06298520424792 37.49664389428779),127.06298520424792,37.49664389428779,서울특별시 강남구,1,11,서울특별시,11680,강남구,11680000,0,
1171000000,POINT (127.11529503972389 37.50561924154445),127.11529503972389,37.50561924154445,서울특별시 송파구,1,11,서울특별시,11710,송파구,11710000,0,
1174000000,POINT (127.14701184176552 37.5504502432305),127.14701184176552,37.5504502432305,서울특별시 강동구,1,11,서울특별시,11740,강동구,11740000,0,
2600000000,POINT (129.0603875423206 35.201609536900584),129.0603875423206,35.201609536900584,부산광역시,0,26,부산광역시,26000,,26000000,16,"['부산광역시 중구' '부산광역시 서구' '부산광역시 동구' '부산광역시 영도구' '부산광역시 부산진구' '부산광역시 동래구'
 '부산광역시 남구' '부산광역시 북구' '부산광역시 해운대구' '부산광역시 사하구' '부산광역시 금정구' '부산광역시 강서구'
 '부산광역시 연제구' '부산광역시 수영구' '부산광역시 사상구' '부산광역시 기장군']"
2611000000,POINT (129.03231145034638 35.10563635277929),129.03231145034638,35.10563635277929,부산광역시 중구,1,26,부산광역시,26110,중구,26110000,0,
2614000000,POINT (129.01491326262715 35.10295785971812),129.01491326262715,35.10295785971812,부산광역시 서구,1,26,부산광역시,26140,서구,26140000,0,
2617000000,POINT (129.04458557911178 35.129186316952264),129.04458557911178,35.129186316952264,부산광역시 동구,1,26,부산광역시,26170,동구,26170000,0,
2620000000,POINT (129.06482328776696 35.0786499762093),129.06482328776696,35.0786499762093,부산광역시 영도구,1,26,부산광역시,26200,영도구,26200000,0,
2623000000,POINT (129.0430603409617 35.16524411040766),129.0430603409617,35.16524411040766,부산광역시 부산진구,1,26,부산광역시,26230,부산진구,26230000,0,
2626000000,POINT (129.07922008699734 35.20621244135104),129.07922008699734,35.20621244135104,부산광역시 동래구,1,26,부산광역시,26260,동래구,26260000,0,
2629000000,POINT (129.09430684945312 35.12554764750397),129.09430684945312,35.12554764750397,부산광역시 남구,1,26,부산광역시,26290,남구,26290000,0,
2632000000,POINT (129.02346325575644 35.22924789232073),129.02346325575644,35.22924789232073,부산광역시 북구,1,26,부산광역시,26320,북구,26320000,0,
2635000000,POINT (129.1535899895856 35.19385512386304),129.1535899895856,35.19385512386304,부산광역시 해운대구,1,26,부산광역시,26350,해운대구,26350000,0,
2638000000,POINT (128.97380766524307 35.08887911580299),128.97380766524307,35.08887911580299,부산광역시 사하구,1,26,부산광역시,26380,사하구,26380000,0,
2641000000,POINT (129.0915287443504 35.25889374529874),129.0915287443504,35.25889374529874,부산광역시 금정구,1,26,부산광역시,26410,금정구,26410000,0,
2644000000,POINT (128.89240063276233 35.13834787362375),128.89240063276233,35.13834787362375,부산광역시 강서구,1,26,부산광역시,26440,강서구,26440000,0,
2647000000,POINT (129.08293526714792 35.182417980427175),129.08293526714792,35.182417980427175,부산광역시 연제구,1,26,부산광역시,26470,연제구,26470000,0,
2650000000,POINT (129.11120171810248 35.161307535009165),129.11120171810248,35.161307535009165,부산광역시 수영구,1,26,부산광역시,26500,수영구,26500000,0,
2653000000,POINT (128.9865923735508 35.158030968924145),128.9865923735508,35.158030968924145,부산광역시 사상구,1,26,부산광역시,26530,사상구,26530000,0,
2671000000,POINT (129.2009559930802 35.2980116551923),129.2009559930802,35.2980116551923,부산광역시 기장군,1,26,부산광역시,26710,기장군,26710000,0,
2700000000,POINT (128.59917423819087 35.96946841259647),128.59917423819087,35.96946841259647,대구광역시,0,27,대구광역시,27000,,27000000,9,"['대구광역시 중구' '대구광역시 동구' '대구광역시 서구' '대구광역시 남구' '대구광역시 북구' '대구광역시 수성구'
 '대구광역시 달서구' '대구광역시 달성군' '대구광역시 군위군']"
2711000000,POINT (128.5936058298973 35.866535287078875),128.5936058298973,35.866535287078875,대구광역시 중구,1,27,대구광역시,27110,중구,27110000,0,
2714000000,POINT (128.6856599198781 35.93442632696466),128.6856599198781,35.93442632696466,대구광역시 동구,1,27,대구광역시,27140,동구,27140000,0,
2717000000,POINT (128.54969760013887 35.87500167012131),128.54969760013887,35.87500167012131,대구광역시 서구,1,27,대구광역시,27170,서구,27170000,0,
2720000000,POINT (128.58532962764704 35.835177156626415),128.58532962764704,35.835177156626415,대구광역시 남구,1,27,대구광역시,27200,남구,27200000,0,
2723000000,POINT (128.57739940142085 35.92879662779665),128.57739940142085,35.92879662779665,대구광역시 북구,1,27,대구광역시,27230,북구,27230000,0,
2726000000,POINT (128.66127441262057 35.83384885992465),128.66127441262057,35.83384885992465,대구광역시 수성구,1,27,대구광역시,27260,수성구,27260000,0,
2729000000,POINT (128.52921214045293 35.82748309745462),128.52921214045293,35.82748309745462,대구광역시 달서구,1,27,대구광역시,27290,달서구,27290000,0,
2771000000,POINT (128.49822564361924 35.759715939474624),128.49822564361924,35.759715939474624,대구광역시 달성군,1,27,대구광역시,27710,달성군,27710000,0,
2772000000,POINT (128.64822460165743 36.17011208369447),128.64822460165743,36.17011208369447,대구광역시 군위군,1,27,대구광역시,27720,군위군,27720000,0,
2800000000,POINT (126.37920303028298 37.58366913851117),126.37920303028298,37.58366913851117,인천광역시,0,28,인천광역시,28000,,28000000,10,"['인천광역시 중구' '인천광역시 동구' '인천광역시 미추홀구' '인천광역시 연수구' '인천광역시 남동구' '인천광역시 부평구'
 '인천광역시 계양구' '인천광역시 서구' '인천광역시 강화군' '인천광역시 옹진군']"
2811000000,POINT (126.48282466087248 37.46909843223474),126.48282466087248,37.46909843223474,인천광역시 중구,1,28,인천광역시,28110,중구,28110000,0,
2814000000,POINT (126.63903338333755 37.48333879066716),126.63903338333755,37.48333879066716,인천광역시 동구,1,28,인천광역시,28140,동구,28140000,0,
2817700000,POINT (126.66465464686853 37.4525949143596),126.66465464686853,37.4525949143596,인천광역시 미추홀구,1,28,인천광역시,28177,미추홀구,28177000,0,
2818500000,POINT (126.64856282442582 37.39592101154916),126.64856282442582,37.39592101154916,인천광역시 연수구,1,28,인천광역시,28185,연수구,28185000,0,
2820000000,POINT (126.72657022071635 37.4311330039043),126.72657022071635,37.4311330039043,인천광역시 남동구,1,28,인천광역시,28200,남동구,28200000,0,
2823700000,POINT (126.72120944765086 37.49665874319289),126.72120944765086,37.49665874319289,인천광역시 부평구,1,28,인천광역시,28237,부평구,28237000,0,
2824500000,POINT (126.73469993000735 37.55729695926558),126.73469993000735,37.55729695926558,인천광역시 계양구,1,28,인천광역시,28245,계양구,28245000,0,
2826000000,POINT (126.6558210721649 37.55786765604944),126.6558210721649,37.55786765604944,인천광역시 서구,1,28,인천광역시,28260,서구,28260000,0,
2871000000,POINT (126.40208536016097 37.71244077960499),126.40208536016097,37.71244077960499,인천광역시 강화군,1,28,인천광역시,28710,강화군,28710000,0,
2872000000,POINT (125.63599069071144 37.54397066991381),125.63599069071144,37.54397066991381,인천광역시 옹진군,1,28,인천광역시,28720,옹진군,28720000,0,
2900000000,POINT (126.83543483014738 35.155737233249994),126.83543483014738,35.155737233249994,광주광역시,0,29,광주광역시,29000,,29000000,5,['광주광역시 동구' '광주광역시 서구' '광주광역시 남구' '광주광역시 북구' '광주광역시 광산구']
2911000000,POINT (126.94946427829282 35.11738023147197),126.94946427829282,35.11738023147197,광주광역시 동구,1,29,광주광역시,29110,동구,29110000,0,
2914000000,POINT (126.85071913996504 35.13569310897551),126.85071913996504,35.13569310897551,광주광역시 서구,1,29,광주광역시,29140,서구,29140000,0,
2915500000,POINT (126.85671809918249 35.094058246228016),126.85671809918249,35.094058246228016,광주광역시 남구,1,29,광주광역시,29155,남구,29155000,0,
2917000000,POINT (126.92548647859529 35.19324610781101),126.92548647859529,35.19324610781101,광주광역시 북구,1,29,광주광역시,29170,북구,29170000,0,
2920000000,POINT (126.75289521522147 35.165035015063125),126.75289521522147,35.165035015063125,광주광역시 광산구,1,29,광주광역시,29200,광산구,29200000,0,
3000000000,POINT (127.39401993834598 36.33972242888822),127.39401993834598,36.33972242888822,대전광역시,0,30,대전광역시,30000,,30000000,5,['대전광역시 동구' '대전광역시 중구' '대전광역시 서구' '대전광역시 유성구' '대전광역시 대덕구']
3011000000,POINT (127.47503742681833 36.32392023172134),127.47503742681833,36.32392023172134,대전광역시 동구,1,30,대전광역시,30110,동구,30110000,0,
3014000000,POINT (127.41105730842553 36.28086015083615),127.41105730842553,36.28086015083615,대전광역시 중구,1,30,대전광역시,30140,중구,30140000,0,
3017000000,POINT (127.3451041251579 36.28023962571523),127.3451041251579,36.28023962571523,대전광역시 서구,1,30,대전광역시,30170,서구,30170000,0,
3020000000,POINT (127.33312868347555 36.376611788297076),127.33312868347555,36.376611788297076,대전광역시 유성구,1,30,대전광역시,30200,유성구,30200000,0,
3023000000,POINT (127.44015180936023 36.41217868163981),127.44015180936023,36.41217868163981,대전광역시 대덕구,1,30,대전광역시,30230,대덕구,30230000,0,
3100000000,POINT (129.23801946724126 35.553776161104885),129.23801946724126,35.553776161104885,울산광역시,0,31,울산광역시,31000,,31000000,5,['울산광역시 중구' '울산광역시 남구' '울산광역시 동구' '울산광역시 북구' '울산광역시 울주군']
3111000000,POINT (129.30824285432786 35.57104933891135),129.30824285432786,35.57104933891135,울산광역시 중구,1,31,울산광역시,31110,중구,31110000,0,
3114000000,POINT (129.32820225903953 35.51604995526944),129.32820225903953,35.51604995526944,울산광역시 남구,1,31,울산광역시,31140,남구,31140000,0,
3117000000,POINT (129.42606551516607 35.52557365184745),129.42606551516607,35.52557365184745,울산광역시 동구,1,31,울산광역시,31170,동구,31170000,0,
3120000000,POINT (129.3798105060477 35.61005392205529),129.3798105060477,35.61005392205529,울산광역시 북구,1,31,울산광역시,31200,북구,31200000,0,
3171000000,POINT (129.18769388932955 35.54607928615692),129.18769388932955,35.54607928615692,울산광역시 울주군,1,31,울산광역시,31710,울주군,31710000,0,
3611000000,POINT (127.25878005171005 36.5606577077708),127.25878005171005,36.5606577077708,세종특별자치시,0,36,세종특별자치시,,,36110000,0,
4100000000,POINT (127.18056758531141 37.53320286205484),127.18056758531141,37.53320286205484,경기도,0,41,경기도,41000,,41000000,51,"['경기도 수원시' '경기도 수원시 장안구' '경기도 수원시 권선구' '경기도 수원시 팔달구' '경기도 수원시 영통구'
 '경기도 성남시' '경기도 성남시 수정구' '경기도 성남시 중원구' '경기도 성남시 분당구' '경기도 의정부시' '경기도 안양시'
 '경기도 안양시 만안구' '경기도 안양시 동안구' '경기도 부천시' '경기도 부천시 원미구' '경기도 부천시 소사구'
 '경기도 부천시 오정구' '경기도 광명시' '경기도 평택시' '경기도 동두천시' '경기도 안산시' '경기도 안산시 상록구'
 '경기도 안산시 단원구' '경기도 고양시' '경기도 고양시 덕양구' '경기도 고양시 일산동구' '경기도 고양시 일산서구'
 '경기도 과천시' '경기도 구리시' '경기도 남양주시' '경기도 오산시' '경기도 시흥시' '경기도 군포시' '경기도 의왕시'
 '경기도 하남시' '경기도 용인시' '경기도 용인시 처인구' '경기도 용인시 기흥구' '경기도 용인시 수지구' '경기도 파주시'
 '경기도 이천시' '경기도 안성시' '경기도 김포시' '경기도 화성시' '경기도 광주시' '경기도 양주시' '경기도 여주시'
 '경기도 포천시' '경기도 연천군' '경기도 가평군' '경기도 양평군']"
4111100000,POINT (127.0034517059281 37.313965694937224),127.0034517059281,37.313965694937224,경기도 수원시 장안구,1,41,경기도,41111,수원시 장안구,41111000,0,
4111300000,POINT (126.97975833095626 37.2605247600008),126.97975833095626,37.2605247600008,경기도 수원시 권선구,1,41,경기도,41113,수원시 권선구,41113000,0,
4111500000,POINT (127.01623866815792 37.27746362637728),127.01623866815792,37.27746362637728,경기도 수원시 팔달구,1,41,경기도,41115,수원시 팔달구,41115000,0,
4111700000,POINT (127.05672837215691 37.27501901178796),127.05672837215691,37.27501901178796,경기도 수원시 영통구,1,41,경기도,41117,수원시 영통구,41117000,0,
4113100000,POINT (127.10414520762345 37.43516624341919),127.10414520762345,37.43516624341919,경기도 성남시 수정구,1,41,경기도,41131,성남시 수정구,41131000,0,
4113300000,POINT (127.16390991313907 37.433433232303905),127.16390991313907,37.433433232303905,경기도 성남시 중원구,1,41,경기도,41133,성남시 중원구,41133000,0,
4113500000,POINT (127.10606401207816 37.379301565200336),127.10606401207816,37.379301565200336,경기도 성남시 분당구,1,41,경기도,41135,성남시 분당구,41135000,0,
4115000000,POINT (127.06842308117096 37.73619210869814),127.06842308117096,37.73619210869814,경기도 의정부시,1,41,경기도,41150,의정부시,41150000,0,
4119200000,POINT (126.77895041262455 37.49979869686777),126.77895041262455,37.49979869686777,경기도 부천시 원미구 ,1,41,경기도,41192,부천시 원미구,41192000,0,
4119400000,POINT (126.79680409309087 37.474937099455104),126.79680409309087,37.474937099455104,경기도 부천시 소사구 ,1,41,경기도,41194,부천시 소사구,41194000,0,
4119600000,POINT (126.79345003159929 37.52760186999502),126.79345003159929,37.52760186999502,경기도 부천시 오정구 ,1,41,경기도,41196,부천시 오정구,41196000,0,
4121000000,POINT (126.86469404702272 37.44516912060513),126.86469404702272,37.44516912060513,경기도 광명시,1,41,경기도,41210,광명시,41210000,0,
4122000000,POINT (126.98766360644548 37.011824785086645),126.98766360644548,37.011824785086645,경기도 평택시,1,41,경기도,41220,평택시,41220000,0,
4125000000,POINT (127.07791273150256 37.916537608055755),127.07791273150256,37.916537608055755,경기도 동두천시,1,41,경기도,41250,동두천시,41250000,0,
4129000000,POINT (127.00267946696805 37.43384528510621),127.00267946696805,37.43384528510621,경기도 과천시,1,41,경기도,41290,과천시,41290000,0,
4131000000,POINT (127.13123117667298 37.59921886460282),127.13123117667298,37.59921886460282,경기도 구리시,1,41,경기도,41310,구리시,41310000,0,
4136000000,POINT (127.24366064478095 37.66252981361951),127.24366064478095,37.66252981361951,경기도 남양주시,1,41,경기도,41360,남양주시,41360000,0,
4137000000,POINT (127.05132966729167 37.16329067957575),127.05132966729167,37.16329067957575,경기도 오산시,1,41,경기도,41370,오산시,41370000,0,
4139000000,POINT (126.78396835597864 37.386243615893),126.78396835597864,37.386243615893,경기도 시흥시,1,41,경기도,41390,시흥시,41390000,0,
4141000000,POINT (126.92111229776978 37.34347232527181),126.92111229776978,37.34347232527181,경기도 군포시,1,41,경기도,41410,군포시,41410000,0,
4143000000,POINT (126.98962545609598 37.362387744224534),126.98962545609598,37.362387744224534,경기도 의왕시,1,41,경기도,41430,의왕시,41430000,0,
4145000000,POINT (127.20594379921027 37.5228141773234),127.20594379921027,37.5228141773234,경기도 하남시,1,41,경기도,41450,하남시,41450000,0,
4148000000,POINT (126.80935598330282 37.85553876689711),126.80935598330282,37.85553876689711,경기도 파주시,1,41,경기도,41480,파주시,41480000,0,
4150000000,POINT (127.48101484129096 37.2097848689282),127.48101484129096,37.2097848689282,경기도 이천시,1,41,경기도,41500,이천시,41500000,0,
4155000000,POINT (127.30272229212862 37.035027054142105),127.30272229212862,37.035027054142105,경기도 안성시,1,41,경기도,41550,안성시,41550000,0,
4157000000,POINT (126.6264306223875 37.68177237280791),126.6264306223875,37.68177237280791,경기도 김포시,1,41,경기도,41570,김포시,41570000,0,
4159000000,POINT (126.874858719182 37.16523514416565),126.874858719182,37.16523514416565,경기도 화성시,1,41,경기도,41590,화성시,41590000,0,
4161000000,POINT (127.30117595196099 37.40309074112018),127.30117595196099,37.40309074112018,경기도 광주시,1,41,경기도,41610,광주시,41610000,0,
4163000000,POINT (127.00113490289873 37.80865755824109),127.00113490289873,37.80865755824109,경기도 양주시,1,41,경기도,41630,양주시,41630000,0,
4165000000,POINT (127.25033728030428 37.96977801076034),127.25033728030428,37.96977801076034,경기도 포천시,1,41,경기도,41650,포천시,41650000,0,
4167000000,POINT (127.61573734497834 37.30245841904507),127.61573734497834,37.30245841904507,경기도 여주시,1,41,경기도,41670,여주시,41670000,0,
4180000000,POINT (127.0244563968521 38.09272994788251),127.0244563968521,38.09272994788251,경기도 연천군,1,41,경기도,41800,연천군,41800000,0,
4182000000,POINT (127.45019213108927 37.81843317158755),127.45019213108927,37.81843317158755,경기도 가평군,1,41,경기도,41820,가평군,41820000,0,
4183000000,POINT (127.57926446035343 37.518055848664936),127.57926446035343,37.518055848664936,경기도 양평군,1,41,경기도,41830,양평군,41830000,0,
4300000000,POINT (127.83044514368898 36.737887041569785),127.83044514368898,36.737887041569785,충청북도,0,43,충청북도,43000,,43000000,15,"['충청북도 청주시' '충청북도 청주시 상당구' '충청북도 청주시 서원구' '충청북도 청주시 흥덕구' '충청북도 청주시 청원구'
 '충청북도 충주시' '충청북도 제천시' '충청북도 보은군' '충청북도 옥천군' '충청북도 영동군' '충청북도 증평군'
 '충청북도 진천군' '충청북도 괴산군' '충청북도 음성군' '충청북도 단양군']"
4311100000,POINT (127.5848818454829 36.59211257410555),127.5848818454829,36.59211257410555,충청북도 청주시 상당구,1,43,충청북도,43111,청주시 상당구,43111000,0,
4311200000,POINT (127.43840329587016 36.547265056023406),127.43840329587016,36.547265056023406,충청북도 청주시 서원구,1,43,충청북도,43112,청주시 서원구,43112000,0,
4311300000,POINT (127.369274883973 36.646960762585906),127.369274883973,36.646960762585906,충청북도 청주시 흥덕구,1,43,충청북도,43113,청주시 흥덕구,43113000,0,
4311400000,POINT (127.49131761721686 36.72057891408072),127.49131761721686,36.72057891408072,충청북도 청주시 청원구,1,43,충청북도,43114,청주시 청원구,43114000,0,
4313000000,POINT (127.89566226479334 37.01519694223055),127.89566226479334,37.01519694223055,충청북도 충주시,1,43,충청북도,43130,충주시,43130000,0,
4315000000,POINT (128.14095929826357 37.05991183200859),128.14095929826357,37.05991183200859,충청북도 제천시,1,43,충청북도,43150,제천시,43150000,0,
4372000000,POINT (127.72933567152747 36.48994958770059),127.72933567152747,36.48994958770059,충청북도 보은군,1,43,충청북도,43720,보은군,43720000,0,
